Word,Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page
CLASSIFICATION OF IMPORTS,0.9712109565734863,1057,277,1575,277,1575,314,1057,314,38
11,0.9987049102783203,2308,271,2365,271,2365,319,2308,319,38
"Group 0.—ANIMALS AND ANIMAL PRODUCTS, INEDIBLE—Continued",0.9387682676315308,552,352,2058,348,2058,398,552,403,38
RATE OF IUTY,0.824556291103363,1673,450,1863,453,1862,481,1672,478,38
SCHEDULE A,0.8946793675422668,311,472,468,477,468,505,311,500,38
UNIT OF,0.8894858360290527,1208,486,1320,486,1320,517,1208,517,38
TARIFF,0.9223437905311584,2223,482,2323,487,2322,520,2222,515,38
COMODITY,0.8741320371627808,314,496,467,501,467,528,314,523,38
COMSODITY DESCRIrTION AND ECONOMIC CLASS,0.8789704442024231,543,497,1131,499,1130,529,543,527,38
QUANTITY,0.9882354736328125,1201,512,1328,512,1328,544,1201,544,38
PARAGRAPH,0.9679698944091797,2197,509,2348,514,2347,542,2196,537,38
NUMBER,0.8901126980781555,334,522,446,526,446,551,333,547,38
1930TarifAet,0.9641978740692139,1447,522,1626,522,1626,549,1447,549,38
Trade agrcement,0.9756633043289185,1842,532,2047,534,2047,565,1842,563,38
(except as noted),0.9621483087539673,1433,548,1633,546,1634,574,1434,576,38
"HIDES AND SKINS, RAW (EXCEPT",0.9470109343528748,521,620,1151,623,1150,660,521,657,38
FURS)—Continued,0.9611620306968689,680,654,992,656,992,693,679,691,38
0291 000,0.9433733224868774,281,715,429,715,429,753,281,753,38
Kangaroo and wallaby.,0.9819669127464294,519,717,886,719,885,756,519,754,38
（0),0.7088189721107483,1111,715,1173,712,1175,756,1113,759,38
Piece,0.9977172017097473,1188,715,1282,717,1281,753,1187,751,38
V,0.2832660377025604,1282,725,1299,725,1299,743,1282,743,38
Free.,0.9816431999206543,1377,717,1456,721,1454,753,1375,749,38
"Free, bound GATT",0.9619845151901245,1734,717,2035,716,2035,751,1734,752,38
Lb-.,0.7555385828018188,1190,746,1265,752,1262,786,1188,780,38
0293 100,0.9392515420913696,280,778,429,778,429,813,280,813,38
"Deer, buck or doe-.",0.957963228225708,519,778,828,781,828,816,519,813,38
(0),0.7110440731048584,1113,777,1171,777,1171,818,1113,818,38
Piece,0.927459716796875,1190,778,1281,783,1280,817,1188,812,38
Free-,0.9368020296096802,1377,778,1463,784,1461,817,1375,811,38
"Free, bound Braz., Hond.,",0.9589446783065796,1733,776,2160,779,2159,816,1733,813,38
W,0.18525537848472595,1283,788,1300,788,1300,806,1283,806,38
Lb--,0.7889254093170166,1191,809,1269,817,1266,850,1187,842,38
"Guat., El Salv., C. Rica,",0.9405089020729065,1766,807,2161,812,2160,850,1766,845,38
"Para., GATT.",0.9484850764274597,1767,843,1983,843,1983,877,1767,877,38
0293 200,0.9674493670463562,280,873,428,873,428,908,280,908,38
"Elk, buck or doe.",0.9484690427780151,519,871,792,873,792,911,519,909,38
（0）,0.6823558807373047,1112,870,1174,870,1174,914,1112,914,38
Piece,0.9922706484794617,1189,872,1284,874,1283,909,1188,907,38
Free,0.9851263761520386,1375,870,1460,876,1458,912,1373,907,38
▼,0.21596203744411469,1282,882,1302,882,1302,901,1282,901,38
"Free, bound GATT.",0.9246980547904968,1734,874,2040,874,2040,908,1734,908,38
1765,0.9763516783714294,2183,878,2277,878,2277,919,2183,919,38
Lb--,0.7868174314498901,1190,900,1271,910,1267,947,1185,937,38
0295 000,0.9644995331764221,280,935,429,935,429,970,280,970,38
"Reptile skins, raw--",0.9224246144294739,519,935,844,937,844,975,519,973,38
（1）,0.7317069172859192,1112,934,1174,934,1174,976,1112,976,38
Piece .-,0.8232327699661255,1188,936,1332,939,1331,973,1187,970,38
Free.,0.9477852582931519,1375,936,1461,941,1459,973,1373,968,38
"Free, bound Neth., Co-",0.9379920363426208,1732,935,2164,935,2164,972,1732,972,38
Lb__,0.9347133636474609,1189,964,1279,969,1277,1005,1187,1000,38
"lomb.T K 12, El Salv., C.",0.8840617537498474,1764,965,2163,965,2163,1006,1764,1006,38
"Rica,  Ecuad.,  Venz.,",0.8859352469444275,1764,994,2162,998,2161,1040,1764,1036,38
"Peru, Mex., GATT.",0.9732509851455688,1765,1029,2088,1029,2088,1066,1765,1066,38
0298 100,0.9524092674255371,278,1060,427,1060,427,1095,278,1095,38
"Sealskins, raw (not fur skins)-------(1)",0.9255138635635376,515,1057,1175,1055,1175,1102,515,1104,38
Lb-.,0.7300513982772827,1187,1060,1280,1060,1280,1097,1187,1097,38
Free--,0.8835442066192627,1373,1058,1482,1064,1480,1100,1371,1094,38
"Free, bound U. K., GATT..",0.9448005557060242,1732,1061,2168,1061,2168,1098,1732,1098,38
"Fish skins, raw or salted:",0.9559062719345093,518,1092,911,1095,910,1128,518,1125,38
0298300△,0.9279192090034485,276,1120,460,1120,460,1158,276,1158,38
Shark skins---.,0.8924897313117981,552,1124,793,1131,792,1161,552,1154,38
(1）,0.6581029295921326,1118,1128,1163,1125,1165,1158,1120,1161,38
Lb..,0.7370586395263672,1186,1121,1273,1124,1272,1160,1185,1157,38
Free--,0.8609187602996826,1372,1122,1493,1126,1492,1161,1371,1157,38
"Free, bound Mex., GATT.-",0.9377020001411438,1732,1119,2174,1126,2173,1164,1731,1157,38
1678,0.9902238845825195,2179,1132,2277,1132,2277,1177,2179,1177,38
0298,0.9990166425704956,276,1153,363,1153,363,1189,276,1189,38
500,0.9921316504478455,358,1154,460,1154,460,1189,358,1189,38
Other---,0.8548430800437927,553,1155,688,1161,686,1192,551,1186,38
1,0.9396600127220154,1131,1156,1151,1156,1151,1187,1131,1187,38
Lb_---,0.7639894485473633,1187,1152,1297,1159,1294,1195,1185,1188,38
Free----,0.8548201322555542,1372,1153,1526,1161,1524,1196,1370,1188,38
"Free, bound GATT",0.9666381478309631,1730,1154,2035,1156,2035,1192,1730,1189,38
0299,0.9991704225540161,276,1186,361,1186,361,1219,276,1219,38
500.11,0.8650111556053162,357,1186,484,1182,485,1218,358,1222,38
Carpincho hides and skins.,0.9765704274177551,518,1185,940,1189,940,1223,518,1219,38
0,0.2916252613067627,1140,1181,1162,1204,1141,1226,1118,1203,38
Piece--,0.9179524183273315,1188,1184,1320,1193,1317,1228,1186,1219,38
Free----,0.911228597164154,1372,1184,1519,1193,1516,1228,1370,1219,38
"Free, bound, Arg., Para._",0.9263638854026794,1728,1184,2146,1189,2145,1226,1728,1221,38
0299,0.9984937906265259,276,1217,358,1217,358,1251,276,1251,38
70011,0.8811342120170593,357,1216,475,1213,475,1249,358,1252,38
Wild pig and hog (from 0299 900).,0.9532288312911987,517,1216,1059,1217,1059,1255,517,1253,38
00,0.5576117038726807,1121,1215,1159,1215,1159,1283,1121,1283,38
Piece--,0.965907096862793,1189,1217,1310,1226,1307,1258,1187,1249,38
Free--,0.9504747986793518,1372,1215,1489,1222,1487,1257,1370,1250,38
"Free, bound Para., GATT.",0.9487622380256653,1728,1215,2161,1218,2160,1256,1728,1253,38
1765,0.9963629245758057,2181,1229,2274,1229,2274,1267,2181,1267,38
0299,0.9975897073745728,276,1248,363,1248,363,1284,276,1284,38
