Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page,Commodity Number,Commodity Description,Tariff Paragraph
0.9470109343528748,521,620,1151,623,1150,660,521,657,38,,"HIDES AND SKINS, RAW (EXCEPT",
0.9611620306968688,680,654,992,656,992,693,679,691,38,,FURS)—Continued,
0.9433733224868774,281,715,429,715,429,753,281,753,38,,,0291 000
0.9819669127464294,519,717,886,719,885,756,519,754,38,,Kangaroo and wallaby.,
0.7088189721107483,1111,715,1173,712,1175,756,1113,759,38,,（0),
0.9977172017097472,1188,715,1282,717,1281,753,1187,751,38,,Piece,
0.2832660377025604,1282,725,1299,725,1299,743,1282,743,38,,V,
0.7555385828018188,1190,746,1265,752,1262,786,1188,780,38,,Lb-.,
0.9392515420913696,280,778,429,778,429,813,280,813,38,,,0293 100
0.957963228225708,519,778,828,781,828,816,519,813,38,,"Deer, buck or doe-.",
0.7110440731048584,1113,777,1171,777,1171,818,1113,818,38,,(0),
0.927459716796875,1190,778,1281,783,1280,817,1188,812,38,,Piece,
0.1852553784847259,1283,788,1300,788,1300,806,1283,806,38,,W,
0.7889254093170166,1191,809,1269,817,1266,850,1187,842,38,,Lb--,
0.9674493670463562,280,873,428,873,428,908,280,908,38,,,0293 200
0.9484690427780152,519,871,792,873,792,911,519,909,38,,"Elk, buck or doe.",
0.6823558807373047,1112,870,1174,870,1174,914,1112,914,38,,（0）,
0.9922706484794616,1189,872,1284,874,1283,909,1188,907,38,,Piece,
0.2159620374441146,1282,882,1302,882,1302,901,1282,901,38,,▼,
0.9763516783714294,2183,878,2277,878,2277,919,2183,919,38,,,1765
0.7868174314498901,1190,900,1271,910,1267,947,1185,937,38,,Lb--,
0.964499533176422,280,935,429,935,429,970,280,970,38,,,0295 000
0.922424614429474,519,935,844,937,844,975,519,973,38,,"Reptile skins, raw--",
0.7317069172859192,1112,934,1174,934,1174,976,1112,976,38,,（1）,
0.8232327699661255,1188,936,1332,939,1331,973,1187,970,38,,Piece .-,
0.9347133636474608,1189,964,1279,969,1277,1005,1187,1000,38,,Lb__,
0.9524092674255372,278,1060,427,1060,427,1095,278,1095,38,,,0298 100
0.9255138635635376,515,1057,1175,1055,1175,1102,515,1104,38,,"Sealskins, raw (not fur skins)-------(1)",
0.7300513982772827,1187,1060,1280,1060,1280,1097,1187,1097,38,,Lb-.,
0.9559062719345092,518,1092,911,1095,910,1128,518,1125,38,,"Fish skins, raw or salted:",
0.9279192090034484,276,1120,460,1120,460,1158,276,1158,38,,,0298300△
0.8924897313117981,552,1124,793,1131,792,1161,552,1154,38,,Shark skins---.,
0.6581029295921326,1118,1128,1163,1125,1165,1158,1120,1161,38,,(1）,
0.7370586395263672,1186,1121,1273,1124,1272,1160,1185,1157,38,,Lb..,
0.9902238845825196,2179,1132,2277,1132,2277,1177,2179,1177,38,,,1678
0.9990166425704956,276,1153,363,1153,363,1189,276,1189,38,,,0298
0.9921316504478456,358,1154,460,1154,460,1189,358,1189,38,,,500
0.8548430800437927,553,1155,688,1161,686,1192,551,1186,38,,Other---,
0.7639894485473633,1187,1152,1297,1159,1294,1195,1185,1188,38,,Lb_---,
0.999170422554016,276,1186,361,1186,361,1219,276,1219,38,,,0299
0.8650111556053162,357,1186,484,1182,485,1218,358,1222,38,,500.11,
0.9765704274177552,518,1185,940,1189,940,1223,518,1219,38,,Carpincho hides and skins.,
0.9179524183273317,1188,1184,1320,1193,1317,1228,1186,1219,38,,Piece--,
0.998493790626526,276,1217,358,1217,358,1251,276,1251,38,,,0299
0.8811342120170593,357,1216,475,1213,475,1249,358,1252,38,,,70011
0.9532288312911988,517,1216,1059,1217,1059,1255,517,1253,38,,Wild pig and hog (from 0299 900).,
0.965907096862793,1189,1217,1310,1226,1307,1258,1187,1249,38,,Piece--,
0.9963629245758056,2181,1229,2274,1229,2274,1267,2181,1267,38,,,1765
0.9975897073745728,276,1248,363,1248,363,1284,276,1284,38,,,0299
0.9974112510681152,359,1249,428,1249,428,1283,359,1283,38,,,900
0.9633480310440063,516,1248,1100,1251,1100,1288,516,1286,38,,"Hides and skins, n. s. p. f. (specify by",
0.8629907369613647,1187,1248,1319,1252,1318,1287,1186,1283,38,,Piece--.,
0.9837399125099182,548,1282,663,1282,663,1317,548,1317,38,,name).,
0.9944198727607728,752,1311,929,1310,929,1345,752,1346,38,,LEATHER,
0.9823248982429504,517,1373,1154,1373,1154,1410,517,1410,38,,Leather made from hides or skins of,
0.9581124186515808,586,1406,1099,1407,1099,1441,586,1440,38,,cattle of the bovine species [ex-,
0.9322450160980223,585,1439,1097,1439,1097,1473,585,1473,38,,cept fancy leather par. 1530 (d)]:,
0.9572157859802246,551,1466,1008,1471,1008,1508,551,1503,38,,Sole leather (excluding offal):,
0.9980584383010864,276,1498,424,1498,424,1533,276,1533,38,,,0300100
0.9450067281723022,588,1500,933,1505,933,1536,588,1531,38,,Flexible bend splits---,
0.7412939667701721,1110,1498,1172,1498,1172,1536,1110,1536,38,,（7）,
0.8317275047302246,1183,1498,1266,1498,1266,1534,1183,1534,38,,Lb_-,
0.9989347457885742,274,1589,425,1591,425,1626,274,1624,38,,,0300900
0.9391098022460938,589,1591,690,1595,688,1628,587,1624,38,,Other.,
0.7162795066833496,1113,1593,1168,1593,1168,1629,1113,1629,38,,(7）,
0.7261760234832764,1184,1591,1273,1591,1273,1627,1184,1627,38,,Lb_.,
0.9696033000946044,551,1683,1053,1688,1053,1725,551,1720,38,,"Leather cutintosoles, blocks, etc.:",
0.9490509033203124,2190,1697,2331,1699,2330,1739,2189,1737,38,,,1530(b)
0.9516014456748962,276,1717,425,1717,425,1752,276,1752,38,,,0301 300
0.9291276335716248,588,1719,983,1723,983,1754,588,1750,38,,Outer and inner soles---.,
0.8883633613586426,1107,1719,1170,1719,1170,1754,1107,1754,38,,（7）,
0.9099140167236328,1185,1716,1356,1719,1355,1758,1184,1755,38,,Doz. pr− -,
0.7457215189933777,2228,1731,2285,1731,2285,1773,2228,1773,38,,(1),
0.9992100596427916,275,1809,425,1811,425,1846,275,1844,38,,,0301500
0.90184223651886,589,1809,1097,1813,1097,1847,589,1843,38,,Other bottom cut stoek--------,
0.7612913250923157,1108,1809,1166,1809,1166,1848,1108,1848,38,,(7）,
0.9493060111999512,276,1901,425,1903,425,1940,276,1937,38,,,0302 000
0.934038519859314,554,1903,1173,1903,1173,1944,554,1944,38,,Belting leather (excluding offal).-- (7),
0.7142547369003296,1186,1904,1270,1904,1270,1940,1186,1940,38,,Lb__.,
0.9469515085220336,276,1966,425,1966,425,2001,276,2001,38,,,0303 000
0.9694876670837402,550,1963,1174,1963,1174,2007,550,2007,38,,Harness and saddlery leather (in- (7),
0.86308354139328,1183,1966,1249,1966,1249,2000,1183,2000,38,,Lb_,
0.864170491695404,2192,1960,2340,1964,2339,2006,2191,2002,38,,,1530（b）
0.9599539041519164,584,1997,1039,2001,1039,2039,584,2035,38,,"cluding skirting, latigo, etc.).",
0.7582690119743347,2227,1996,2285,1996,2285,2038,2227,2038,38,,(3）,
0.9703285694122314,554,2027,835,2036,834,2070,553,2061,38,,Cattle side upper:,
0.9990569949150084,276,2059,425,2059,425,2095,276,2095,38,,,0304100
0.9068009257316588,588,2061,738,2065,738,2096,587,2092,38,,Grains--,
0.705528974533081,1110,2058,1172,2058,1172,2101,1110,2101,38,,(7）,
0.8698536157608032,1184,2057,1350,2057,1350,2100,1184,2100,38,,Sq. ft----,
0.9509456157684326,278,2155,423,2155,423,2187,278,2187,38,,,0304 200
0.956418752670288,588,2150,868,2157,867,2195,587,2188,38,,Finished splits---,
0.7557668685913086,1111,2153,1169,2153,1169,2193,1111,2193,38,,(7）,
0.8466110825538635,1184,2152,1347,2152,1347,2194,1184,2194,38,,Sq.ft----,
0.9980412125587464,276,2216,425,2216,425,2251,276,2251,38,,,0305000
0.96414053440094,587,2215,848,2221,847,2252,586,2247,38,,Patent leather.-,
0.7539427876472473,1111,2215,1171,2215,1171,2256,1111,2256,38,,（7）,
0.8881663680076599,1184,2214,1350,2214,1350,2256,1184,2256,38,,Sq.ft----,
0.979478120803833,552,2244,1087,2247,1087,2288,552,2285,38,,Calf and kip leather (whole and,
0.9772239327430724,617,2277,712,2280,712,2316,616,2314,38,,side):,
0.9434836506843568,2195,2291,2326,2293,2325,2332,2194,2330,38,,,1530(b)
0.9994062781333924,275,2307,425,2309,425,2345,275,2343,38,,,0306100
0.8254857063293457,588,2308,732,2315,730,2354,586,2347,38,,Upper- -,
